transformers==4.38.2
torch==2.7.1
fastapi==0.115.12
uvicorn==0.34.3
scikit-learn==1.2.2
numpy==1.26.4
pydantic==2.11.5
tqdm==4.66.1
colorama==0.4.6
tensorboardX==2.6.2.2
accelerate==0.29.0
pandas==2.2.0
matplotlib==3.8.2
seaborn==0.13.0
tensorboard==2.15.1
pytorch-lightning==2.1.3  # 用于更好的训练管理
wandb==0.16.3  # 可选：用于实验跟踪
datasets==2.17.1  # 数据集管理工具
jieba==0.42.1  # 中文分词
nltk==3.8.1  # 自然语言处理工具
rouge-score==0.1.2  # 评估指标
bert-score==0.3.13  # BERT评分
nlpaug==1.1.11  # 数据增强
textaugment==1.3.4  # 文本增强
cleantext==1.1.4  # 文本清洗
optuna==3.2.0  # 超参数优化
onnx==1.14.0  # 模型优化
onnxruntime==1.15.0  # ONNX运行时
faiss-cpu==1.7.4  # 向量检索
rank_bm25==0.2.2  # BM25检索
